author,title,description,publishedAt,content
https://www.facebook.com/bbcnews,Apple alert: Indian opposition leaders raise alarm about warning,Around a dozen opposition MPs say they got an alert about 'state-sponsored attackers' targeting their phone.,2023-10-31T10:49:57Z,"A row has broken out in India after several opposition leaders and journalists received a warning from Apple about ""state-sponsored attackers"" targeting their phone.
The alert did not specify who th… [+3804 chars]"
Jon Fingas,The best multi-device wireless charging pads for 2023,"You probably own a ton of gear that supports wireless charging now, but if you want to make your setup as cordless as possible, a single-device pad just won't cut it. There are tons of multiple-item wireless chargers available now, but picking one can be a he…",2023-11-01T12:05:57Z,"You probably own a ton of gear that supports wireless charging now, but if you want to make your setup as cordless as possible, a single-device pad just won't cut it. There are tons of multiple-item … [+6475 chars]"
Jorge Jimenez,Apple iMac (2023) Review: One Foot in the Future and the Past,"It’s been over two years since Apple released its all-in-one desktop after skipping the entire M2 generation of chips, leaving us wondering when the iMac would make its dramatic return. The iMac comes in seven fun colors, is powered by Apple’s fancy new M3, a…",2023-11-16T19:15:00Z,"Its been over two years since Apple released its all-in-one desktop after skipping the entire M2 generation of chips, leaving us wondering when the iMac would make its dramatic return. The iMac comes… [+5574 chars]"
Khamosh Pathak,There Are Four Ways to Turn Off Your iPhone,"iPhones are, by design, pretty easy to set up and use. But while it’s almost second-nature to turn on your new iPhone, it’s not clear how to shut it off. You press and hold the power button, expecting some kind of shut down option, but it just triggers Siri. …",2023-10-24T16:00:00Z,"iPhones are, by design, pretty easy to set up and use. But while its almost second-nature to turn on your new iPhone, its not clear how to shut it off. You press and hold the power button, expecting … [+2098 chars]"
Joel Cunningham,12 Walmart Early Black Friday Deals Actually Worth Your Attention,"Long past are the days when one simply had to set an absurdly early alarm on the day after Thanksgiving and head out into the chill air to stand in line at a big box retailer to take advantage of once-in-a-year sales and deals. In 2023, “Black Friday” has bec…",2023-11-08T21:00:00Z,Long past are the days when one simply had to set an absurdly early alarm on the day after Thanksgiving and head out into the chill air to stand in line at a big box retailer to take advantage of onc… [+5714 chars]
[email] (Nickolas Diaz),"Apple almost made an Android-compatible Apple Watch, says report","An Android-compatible Apple Watch never came to fruition because feared an Android-compatible watch would've 'diluted' its value, says one report.",2023-11-02T19:04:57Z,"<ul><li>During Apple's report on its future health-based plans for its smartwatch, it briefly discussed its previous aspiration of making it compatible with Android.</li><li>This would've brought all… [+2527 chars]"
Jessica Kanzler,You Can Get a 3rd Generation iPad Air for $280,"Right now, this 2019 3rd-generation iPad Air is $279.97 (reg. $629) through Nov. 9. This tablet has 64GB of storage for apps and 4GB RAM to help keep things running well even when multitasking. Its 10.5"" screen gives you a wide viewing surface and multi-touch…",2023-11-01T14:00:00Z,"Right now, this 2019 3rd-generation iPad Air is $279.97 (reg. $629) through Nov. 9. This tablet has 64GB of storage for apps and 4GB RAM to help keep things running well even when multitasking. Its 1… [+522 chars]"
Mat Smith,The Morning After: Samsung pays tribute to its flip phone past with limited-edition foldable,"Samsung has unveiled the Galaxy Z Flip 5 Retro, a limited-edition foldable that pays homage to the SGH-E700 (AKA the SGH-E715 in the US), which came out 20 years ago in 2003. It has the same indigo blue and silver color combo as the original and a few special…",2023-10-30T11:16:18Z,"Samsung has unveiled the Galaxy Z Flip 5 Retro, a limited-edition foldable that pays homage to the SGH-E700 (AKA the SGH-E715 in the US), which came out 20 years ago in 2003. It has the same indigo b… [+3391 chars]"
Tim Hardwick,Apple Promotes New Apple Pay UK Bank Account Balance Feature,"Apple today highlighted the ability in iOS 17.1 for UK users to connect their credit and debit cards in Apple Wallet and easily access information like balance, spending history, payments, deposits, and withdrawals. 





Users can view their up-to-date debit…",2023-11-16T10:50:37Z,"Apple today highlighted the ability in iOS 17.1 for UK users to connect their credit and debit cards in Apple Wallet and easily access information like balance, spending history, payments, deposits, … [+1458 chars]"
Florence Ion,Apple Gives iPhone 14 Users an Extra Year of Emergency SOS Via Satellite,"Good news, iPhone users. A year after introducing the feature to its walled garden, Apple has extended free access to Emergency SOS via satellite to the iPhone 14/14 Pro for another year. As previously expected, you get three years of Emergency SOS via satell…",2023-11-15T21:30:00Z,"Good news, iPhone users. A year after introducing the feature to its walled garden, Apple has extended free access to Emergency SOS via satellite to the iPhone 14/14 Pro for another year. As previous… [+1907 chars]"
Cheryl Eddy,Apple TV+'s The Enfield Poltergeist Pokes Into the Case That Inspired The Conjuring 2,"If you’ve seen The Conjuring 2—or even if you’re just a fan of ghost lore—you know the broad strokes of the story behind The Enfield Poltergeist, based on a much-publicized haunting case in late-1970s north London. Just in time for Halloween, the new Apple TV…",2023-10-25T21:45:00Z,"If youve seenThe Conjuring 2or even if youre just a fan of ghost loreyou know the broad strokes of the story behind The Enfield Poltergeist, based on a much-publicized haunting case in late-1970s nor… [+1767 chars]"
Amy Skorheim,"Walmart Black Friday deals 2023: Save $50 on the Apple Watch Series 9, plus up to 70 percent on AirPods, Roku devices and more",Walmart has already kicked of its Black Friday sale. That's good news for anyone who wants to spend the day after Thanksgiving doing something other than shopping. The early Black Friday deals went live online today — Walmart+ members get a few hours of early…,2023-11-08T17:00:10Z,Walmart has already kicked of its Black Friday sale. That's good news for anyone who wants to spend the day after Thanksgiving doing something other than shopping. The early Black Friday deals went l… [+4315 chars]
Saira Mueller,"Best iPhone Deals (2023): Carrier Deals, Unlocked iPhones","Apple's smartphones rarely go on sale, but if you’re looking to upgrade (or you're gift shopping), here are a few cost-saving options.",2023-11-09T01:14:53Z,"Finding a deal on an iPhone can be tricky. Apple rarely slashes prices on its hardware like other brands. But that doesn't mean they're non-existent. With Black Friday around the corner, carriers are… [+4145 chars]"
Pranav Dixit,Humane’s Ai Pin will reportedly cost $699,"The Ai Pin from Humane, a much-hyped startup founded by former Apple employees, will cost $699. That’a according to The Verge, which obtained documents
 about the device ahead of its official launch on November 9.
In addition, the Pin will reportedly have a …",2023-11-08T23:50:18Z,"The Ai Pin from Humane, a much-hyped startup founded by former Apple employees, will cost $699. Thata according to The Verge, which obtained documents
 about the device ahead of its official launch … [+625 chars]"
[email] (Andrew Myrick),Apple made the wrong decision not bringing the Apple Watch to Android,"Apple was reportedly working on making the Apple Watch compatible with Android phones. The project was then canceled, but Apple made a mistake in doing so.",2023-11-03T08:30:26Z,"Recently, a report surfaced claiming that at one point in time, Apple was actually considering making the Apple Watch compatible with Android phones. Internally, this was known as ""Project Fennel,"" a… [+6155 chars]"
Maxwell Zeff,Google Asks Regulators to Liberate Apple's Blue Text Bubbles,"Google sent a letter to European regulators asking them to free up Apple’s iMessage for all platforms, according to a report from the Financial Times Wednesday. The EU Commission said Apple is gatekeeping iMessage in September, and Google’s letter unnecessari…",2023-11-08T15:35:00Z,"Google sent a letter to European regulators asking them to free up Apples iMessage for all platforms, according to a report from the Financial Times Wednesday. The EU Commission said Apple is gatekee… [+2151 chars]"
Juli Clover,"Apple to Overhaul TV App, Remove Standalone Apps from Apple TV","Apple plans to overhaul the TV app in an effort to consolidate its Apple TV+ streaming service and its standalone movie and TV show purchase options, according to Bloomberg's Mark Gurman. A tvOS update in December will introduce the changes that Apple has pla…",2023-10-24T18:05:30Z,"Apple plans to overhaul the TV app in an effort to consolidate its Apple TV+ streaming service and its standalone movie and TV show purchase options, according to Bloomberg's Mark Gurman. A tvOS upda… [+909 chars]"
Wes Davis,Ikea launches its first smart LED strip at the right price,"Ikea has launched its first smart LED strip, the Ormanäs, with remote operation and HomeKit compatibility through the Dirigera hub.",2023-11-08T15:27:27Z,"Ikea launches its first smart LED strip at the right price
Ikea launches its first smart LED strip at the right price
 / The Ormanäs RGB LED strip is HomeKit-compatible using the Ikea Dirigera smar… [+3323 chars]"
Juli Clover,Apple Releases tvOS 17.1,"Apple today released tvOS 17.1, the first major update to the tvOS 17 operating system that initially came out in September 2023.





tvOS 17.1 can be downloaded using the Settings app on the ‌Apple TV‌. Go to System > Software Update to get the new software…",2023-10-25T17:01:00Z,"Apple today released tvOS 17.1, the first major update to the tvOS 17 operating system that initially came out in September 2023.
tvOS 17.1 can be downloaded using the Settings app on the Apple TV. … [+740 chars]"
Kyle Barr,FCC Gives Metaverse Go-Ahead to Operate on 6GHz Wi-Fi Band,All that metaverse tech — whatever that term means at this point — will get a big connectivity boost thanks to federal regulators.Read more...,2023-10-19T20:50:00Z,"All that metaverse tech whatever that term means at this point will get a big connectivity boost thanks to federal regulators.
The Federal Communications Commission (FCC) unanimously gave the thumbs… [+1955 chars]"
Jake Peterson,Evil Week: How to Spy on People With Your iPhone,"Welcome to Evil Week, our annual dive into all the slightly sketchy hacks we’d usually refrain from recommending. Want to weasel your way into free drinks, play elaborate mind games, or, er, launder some money? We’ve got all the info you need to be successful…",2023-10-31T21:00:00Z,"Welcome to Evil Week, our annual dive into all the slightly sketchy hacks wed usually refrain from recommending. Want to weasel your way into free drinks, play elaborate mind games, or, er, launder s… [+3200 chars]"
Claire Lower,"Turn Pumpkin Guts Into a Comforting, Flavorful Broth","I’m no good at carving pumpkins, but I’m quite skilled at making delicious things out of them, like mini crustless pumpkin pie and beer-brined pumpkin seeds. Still, I usually end up at least one Jack-o’-lantern, because that’s what people do this time of year…",2023-10-24T12:30:00Z,"Im no good at carving pumpkins, but Im quite skilled at making delicious things out of them, like mini crustless pumpkin pie and beer-brined pumpkin seeds. Still, I usually end up at least one Jack-o… [+2870 chars]"
Jake Peterson,You Can Now React to iMessages With Emojis and Stickers,"Not every text message needs a written response. If someone said something funny, you hit them with a “Haha” reaction. If you’re good with a proposed plan, reaction with a thumbs up sends the same message as, “Sounds good!”Read more...",2023-10-27T22:00:00Z,"Not every text message needs a written response. If someone said something funny, you hit them with a Haha reaction. If youre good with a proposed plan, reaction with a thumbs up sends the same messa… [+2583 chars]"
Joe Rossignol,watchOS Update Coming Soon With Fix for Apple Watch Battery Drain,"Apple is preparing a fix for an issue causing some Apple Watches to experience excessive battery drain after being updated to watchOS 10.1, the company said today in an internal memo shared with Apple Authorized Service Providers.





In the memo, which MacR…",2023-11-04T20:36:37Z,"Apple is preparing a fix for an issue causing some Apple Watches to experience excessive battery drain after being updated to watchOS 10.1, the company said today in an internal memo shared with Appl… [+1488 chars]"
Joe Rossignol,Kuo: No Apple Watch Ultra 3 Next Year?,"There are currently no signs of an ""Apple Watch Ultra 3"" being in development within Apple's supply chain, analyst Ming-Chi Kuo said today. As a result, he believes the likelihood of a new Apple Watch Ultra being released in 2024 is ""decreasing.""





""If App…",2023-10-26T12:45:39Z,"There are currently no signs of an ""Apple Watch Ultra 3"" being in development within Apple's supply chain, analyst Ming-Chi Kuo said today. As a result, he believes the likelihood of a new Apple Watc… [+980 chars]"
Juli Clover,Six Months of Free Apple Music Available to PlayStation 5 Owners,"As part of an effort to promote Apple Music on the PlayStation, Apple is offering PlayStation 5 owners up to six months of free access to the ‌Apple Music‌ streaming service.





PlayStation 5 owners will need to sign into the PlayStation Network, download t…",2023-11-15T23:15:50Z,"As part of an effort to promote Apple Music on the PlayStation, Apple is offering PlayStation 5 owners up to six months of free access to the ‌Apple Music‌ streaming service.
PlayStation 5 owners wi… [+874 chars]"
Tim Hardwick,Apple Music Classical Comes to iPad,"Apple Music Classical was updated on the App Store today and extends availability beyond iPhone and Android to bring it to iPads for the first time (via 9to5Mac). Apple released Apple Music Classical on the Google Play Store in March.





Version 1.1 of Appl…",2023-11-16T09:39:43Z,Apple Music Classical was updated on the App Store today and extends availability beyond iPhone and Android to bring it to iPads for the first time (via 9to5Mac). Apple released Apple Music Classical… [+1514 chars]
Juli Clover,watchOS 10.1 Fixes Apple Watch Weather Complication Bug,"The watchOS 10.1 update that came out today fixes a bug that was causing Weather complications not to load properly on Apple Watch faces. First reported in September, the issue resulted in blank Weather complications even when the Weather app was working as i…",2023-10-25T21:48:23Z,"The watchOS 10.1 update that came out today fixes a bug that was causing Weather complications not to load properly on Apple Watch faces. First reported in September, the issue resulted in blank Weat… [+1057 chars]"
Joe Rossignol,Apple Says There Won't Be a 27-Inch iMac With Apple Silicon,"Apple has confirmed to The Verge that it has no plans to release a new 27-inch iMac with Apple silicon.





From the report:Apple PR representative Starlayne Meza confirmed the company’s plans to The Verge. The company encourages those who have been holding …",2023-11-06T14:05:41Z,"Apple has confirmed to The Verge that it has no plans to release a new 27-inch iMac with Apple silicon.
Apple discontinued the Intel-based 27-inch iMac and iMac Pro over the past few years, and it h… [+524 chars]"
Juli Clover,Upset With Apple's Price Increases? Here's How to Cancel Your Apple TV+ or Apple One Subscription,"Apple today announced significant price hikes for several of its services, including Apple TV+, Apple Arcade, and Apple News+. Because of the higher individual prices, the cost of the Apple One bundles have also increased.





In the U.S., ‌Apple TV+‌ is now…",2023-10-25T20:42:09Z,"Apple today announced significant price hikes for several of its services, including Apple TV+, Apple Arcade, and Apple News+. Because of the higher individual prices, the cost of the Apple One bundl… [+1876 chars]"
Wes Davis,Google Photos will soon give you more say in those AI-created video highlights,"Google Photos will generate video highlights based on people, places, and activities for iOS and Android versions of the app soon.",2023-10-24T17:00:00Z,"Google Photos will soon give you more say in those AI-created video highlights
Google Photos will soon give you more say in those AI-created video highlights
 / With the latest Google Photos update… [+2177 chars]"
Hartley Charlton,3D Movies Appear in Apple TV App Ahead of Vision Pro Launch,"3D content has begun appearing in the Apple TV app ahead of next year's Vision Pro headset launch (via FlatPanelsHD).



Screenshot of the ‌Apple TV‌ showing the new 3D content icon (via FlatPanelsHD).

tvOS 17.2's redesigned ‌Apple TV‌ app shows a large sele…",2023-11-09T14:57:00Z,"3D content has begun appearing in the Apple TV app ahead of next year's Vision Pro headset launch (via FlatPanelsHD).
tvOS 17.2's redesigned ‌Apple TV‌ app shows a large selection of movies with a s… [+890 chars]"
[email] (Nicholas Sutrich),A new supercharged Qualcomm chipset could help Samsung beat Apple Vision Pro,Apple Vision Pro won't be available for a few more months but we're already hearing more about Samsung and Google's vision to beat Apple to the punch.,2023-11-01T21:03:51Z,<ul><li>Qualcomm is releasing a new XR chipset in Q1 2024 designed to match the power of Apple's M2 chip in the Apple Vision Pro.</li><li>Samsung is expected to use the new chipset first in its upcom… [+2272 chars]
Tim Hardwick,Potential Apple Watch Ban Issued by US Trade Tribunal in Masimo Patent Battle,"The U.S. International Trade Commission (ITC) on Thursday ordered a ban on Apple Watch imports into the country after finding that Apple violated pulse oximetry company Masimo's patents with the devices (via Reuters). 





The ban is now subject to president…",2023-10-27T10:32:20Z,The U.S. International Trade Commission (ITC) on Thursday ordered a ban on Apple Watch imports into the country after finding that Apple violated pulse oximetry company Masimo's patents with the devi… [+2008 chars]
Joe Rossignol,Amazon Alexa Now Supports Apple Podcasts in Over 40 Countries,"Alexa now natively supports Apple Podcasts on Amazon Echo and Amazon Fire TV devices in over 40 countries following the latest expansion of this integration.





Apple Podcasts for Alexa is now available in Argentina, Australia, Austria, Belgium, Brazil, Can…",2023-10-19T19:57:08Z,"Alexa now natively supports Apple Podcasts on Amazon Echo and Amazon Fire TV devices in over 40 countries following the latest expansion of this integration.
Apple Podcasts for Alexa is now availabl… [+1118 chars]"
Juli Clover,Apple Seeds First Beta of watchOS 10.2 to Developers,"Apple today seeded the first beta of an upcoming watchOS 10.2 update to developers for testing purposes, with the beta coming a day after the launch of watchOS 10.1.





To install the ‌watchOS 10‌ update, developers will need to open the Apple Watch app, go…",2023-10-26T17:12:31Z,"Apple today seeded the first beta of an upcoming watchOS 10.2 update to developers for testing purposes, with the beta coming a day after the launch of watchOS 10.1.
To install the watchOS 10 update… [+568 chars]"
Daniel Cooper,The Morning After: Is the M3 iMac worth it?,"Unlike many of my peers, I prefer desktops to laptops, so I’m always excited when a new iMac rolls off the production line. I’ve had my eye on one for a while, especially now it’s packing an M3 chip
 with all the power that promises. Sadly for me and other d…",2023-11-13T12:15:22Z,"Unlike many of my peers, I prefer desktops to laptops, so Im always excited when a new iMac rolls off the production line. Ive had my eye on one for a while, especially now its packing anM3 chip
 wi… [+3194 chars]"
Oliver Haslam,"Accessorize Your iPhone, Mac and More From Just $4 at Woot - CNET","Whether it's a new iPhone case, an Apple Watch band or a new charger, Woot has first-party Apple accessory deals for you right now.",2023-11-02T16:48:09Z,Picking up official Apple accessories for all of your devices can be an expensive endeavor. But that's something that Woot is helping out with right now with a number of Apple accessories available a… [+1377 chars]
Kyle Barr,"The MacBook Pro is Back in Black, Now Powered with M3","It’s Halloween eve, and Apple brought along a few new desktop products to bask in the dark joys of spooky season, most notably a new Space Black color for the company’s leading laptops. Gizmodo had the opportunity to trick or treat through the new M3-powered …",2023-10-31T02:35:00Z,"Its Halloween eve, and Apple brought along a few new desktop products to bask in the dark joys of spooky season, most notably a new Space Black color for the companys leading laptops. Gizmodo had the… [+1634 chars]"
Juli Clover,Apple Releases WatchOS 10.1.1 With Fix for Apple Watch Battery Drain Bug,"Apple today released watchOS 10.1.1, a bug fix update for the watchOS 10 operating system that first came out in September. watchOS 10.1.1 comes two weeks after the launch of watchOS 10.1, an update that brought Double Tap and NameDrop support.





‌‌watchOS…",2023-11-07T21:14:55Z,"Apple today released watchOS 10.1.1, a bug fix update for the watchOS 10 operating system that first came out in September. watchOS 10.1.1 comes two weeks after the launch of watchOS 10.1, an update … [+897 chars]"
Sam Rutherford,The Snapdragon X Elite is Qualcomm's most powerful chip to date,"On Tuesday, at its annual Snapdragon Summit in Hawaii, Qualcomm announced a major addition to its line of mobile chips with the Snapdragon X Elite, which the company is calling its most powerful processor to date. 
The Arm-based Snapdragon X Elite is the succ…",2023-10-24T19:00:04Z,"On Tuesday, at its annual Snapdragon Summit in Hawaii, Qualcomm announced a major addition to its line of mobile chips with the Snapdragon X Elite, which the company is calling its most powerful proc… [+2663 chars]"
Will Knight,Sam Altman’s Sudden Exit Sends Shockwaves Through OpenAI and Beyond,"Microsoft’s Satya Nadella reportedly “furious” following Altman's dramatic departure from OpenAI Friday. Meanwhile, OpenAI’s president and three senior researchers have resigned.",2023-11-18T17:01:11Z,"Earlier this month, Altman hosted OpenAIs first developer conference and announced a plan to create an app store for AI agents built on top of its technology. Altman was also courting Middle East sov… [+2644 chars]"
Joe Rossignol,Apple Discontinued These 5 Products in 2023,"As the end of 2023 approaches, now is a good opportunity to look back at some of the devices and accessories that Apple discontinued throughout the year.





Apple products discontinued in 2023 include the iPhone 13 mini, 13-inch MacBook Pro, MagSafe Battery…",2023-11-08T17:12:41Z,"As the end of 2023 approaches, now is a good opportunity to look back at some of the devices and accessories that Apple discontinued throughout the year.
Apple products discontinued in 2023 include … [+2949 chars]"
Chuong Nguyen,"Dealmaster: Big early Black Friday display sale, Apple deals, and more","Hot TV deals, laptops galore, Apple gear, and more ahead of Black Friday.",2023-11-01T20:20:31Z,"Enlarge/ The fastest 4K monitor.
6 with 
Black Friday sales are starting earlier and earlier with each passing year, and the savings can be big if you catch them. For today's Dealmaster, we've grab… [+14452 chars]"
Kevin Purdy,Apple slides from 2013 skewer Android as “a massive tracking device”,But Apple also wanted to know what results users clicked on Google from iPhones.,2023-11-02T20:13:20Z,"Enlarge/ It just reads different in that typeface.
16 with 
""Here is [sic] the latest slides we have on privacy,"" Senior Vice President of Services Eddy Cue wrote to CEO Tim Cook and then-SVP of Ma… [+4575 chars]"
Chuong Nguyen,"Dealmaster: Save on Lenovo, Apple, tech essentials, and more","Shop early this holiday and save on tech brands like Apple, Lenovo, Bose, and Anker.",2023-10-25T19:04:30Z,"Enlarge/ Touch ID is back, as youd expect.
1 with 
With the holiday shopping season quickly approaching, it's never too early to start looking for the best deals. From home sound bars to laptops, A… [+6829 chars]"
"Jeff Dunn,Valentina Palladino","The best early Black Friday deals we found so far from Amazon, Target, Best Buy and more","With each passing year, the phrase ""Black Friday"" becomes more of a misnomer. What was once a day of post-Thanksgiving special offers has become a month of sales promotions from retailers across the web. It's happening again in 2023: Target and Best Buy are a…",2023-11-06T13:45:06Z,"With each passing year, the phrase ""Black Friday"" becomes more of a misnomer. What was once a day of post-Thanksgiving special offers has become a month of sales promotions from retailers across the … [+17009 chars]"
Eric Slivka,Apple Shares Deadlines for Ordering Holiday Gifts,"Alongside its Black Friday bonus gift card announcement, Apple has also released its holiday shipping guide in the United States and other countries that outlines deadlines for customers looking to order gifts online for arrival by December 24.





Unlike in…",2023-11-16T16:07:19Z,"Alongside its Black Friday bonus gift card announcement, Apple has also released its holiday shipping guide in the United States and other countries that outlines deadlines for customers looking to o… [+1617 chars]"
Beth Mole,Lead-tainted fruit pouches poison 22 toddlers; blood lead levels 8X threshold,Children who have eaten the recalled apple cinnamon pouches should get lead testing.,2023-11-14T15:51:03Z,"Enlarge/ The three pouches so far linked to lead contamination.
17 with 
At least 22 toddlers across at least 14 states have suffered acute lead poisoning linked to recalled apple cinnamon fruit pu… [+2876 chars]"
Juli Clover,Apple Expanding Device Repair Programs for Consumers and Independent Shops,"Apple is expanding its Self-Service Repair and Independent Repair Provider programs and will make parts, tools, and documentation needed for product repairs available to repair shops and consumers nationwide.





The news was announced by the White House as …",2023-10-24T18:29:19Z,"Apple is expanding its Self-Service Repair and Independent Repair Provider programs and will make parts, tools, and documentation needed for product repairs available to repair shops and consumers na… [+1328 chars]"
